row_number
961
colomn_number
961
rank_of_parity_check_matrix
240
ary
32
parity_matrix
0 30 	49 3 	67 5 	122 9 	134 17 	157 4 	213 11 	239 21 	268 12 	295 27 	314 16 	360 6 	395 15 	417 29 	447 28 	489 30 	505 26 	557 18 	559 2 	600 7 	628 13 	676 25 	689 20 	725 14 	759 31 	796 24 	834 22 	843 10 	894 23 	902 8 	947 19 	
1 30 	50 3 	68 5 	123 9 	135 17 	158 4 	214 11 	240 21 	269 12 	296 27 	315 16 	361 6 	396 15 	418 29 	448 28 	490 30 	506 26 	527 18 	560 2 	601 7 	629 13 	677 25 	690 20 	726 14 	760 31 	797 24 	835 22 	844 10 	895 23 	903 8 	948 19 	
2 30 	51 3 	69 5 	93 9 	136 17 	159 4 	215 11 	241 21 	270 12 	297 27 	316 16 	362 6 	397 15 	419 29 	449 28 	491 30 	507 26 	528 18 	561 2 	602 7 	630 13 	678 25 	691 20 	727 14 	761 31 	798 24 	836 22 	845 10 	896 23 	904 8 	949 19 	
3 30 	52 3 	70 5 	94 9 	137 17 	160 4 	216 11 	242 21 	271 12 	298 27 	317 16 	363 6 	398 15 	420 29 	450 28 	492 30 	508 26 	529 18 	562 2 	603 7 	631 13 	679 25 	692 20 	728 14 	762 31 	799 24 	806 22 	846 10 	897 23 	905 8 	950 19 	
4 30 	53 3 	71 5 	95 9 	138 17 	161 4 	186 11 	243 21 	272 12 	299 27 	318 16 	364 6 	399 15 	421 29 	451 28 	493 30 	509 26 	530 18 	563 2 	604 7 	632 13 	680 25 	693 20 	729 14 	763 31 	800 24 	807 22 	847 10 	898 23 	906 8 	951 19 	
5 30 	54 3 	72 5 	96 9 	139 17 	162 4 	187 11 	244 21 	273 12 	300 27 	319 16 	365 6 	400 15 	422 29 	452 28 	494 30 	510 26 	531 18 	564 2 	605 7 	633 13 	681 25 	694 20 	730 14 	764 31 	801 24 	808 22 	848 10 	868 23 	907 8 	952 19 	
6 30 	55 3 	73 5 	97 9 	140 17 	163 4 	188 11 	245 21 	274 12 	301 27 	320 16 	366 6 	401 15 	423 29 	453 28 	495 30 	511 26 	532 18 	565 2 	606 7 	634 13 	651 25 	695 20 	731 14 	765 31 	802 24 	809 22 	849 10 	869 23 	908 8 	953 19 	
7 30 	56 3 	74 5 	98 9 	141 17 	164 4 	189 11 	246 21 	275 12 	302 27 	321 16 	367 6 	402 15 	424 29 	454 28 	465 30 	512 26 	533 18 	566 2 	607 7 	635 13 	652 25 	696 20 	732 14 	766 31 	803 24 	810 22 	850 10 	870 23 	909 8 	954 19 	
8 30 	57 3 	75 5 	99 9 	142 17 	165 4 	190 11 	247 21 	276 12 	303 27 	322 16 	368 6 	372 15 	425 29 	455 28 	466 30 	513 26 	534 18 	567 2 	608 7 	636 13 	653 25 	697 20 	733 14 	767 31 	804 24 	811 22 	851 10 	871 23 	910 8 	955 19 	
9 30 	58 3 	76 5 	100 9 	143 17 	166 4 	191 11 	217 21 	277 12 	304 27 	323 16 	369 6 	373 15 	426 29 	456 28 	467 30 	514 26 	535 18 	568 2 	609 7 	637 13 	654 25 	698 20 	734 14 	768 31 	805 24 	812 22 	852 10 	872 23 	911 8 	956 19 	
10 30 	59 3 	77 5 	101 9 	144 17 	167 4 	192 11 	218 21 	278 12 	305 27 	324 16 	370 6 	374 15 	427 29 	457 28 	468 30 	515 26 	536 18 	569 2 	610 7 	638 13 	655 25 	699 20 	735 14 	769 31 	775 24 	813 22 	853 10 	873 23 	912 8 	957 19 	
11 30 	60 3 	78 5 	102 9 	145 17 	168 4 	193 11 	219 21 	248 12 	306 27 	325 16 	371 6 	375 15 	428 29 	458 28 	469 30 	516 26 	537 18 	570 2 	611 7 	639 13 	656 25 	700 20 	736 14 	770 31 	776 24 	814 22 	854 10 	874 23 	913 8 	958 19 	
12 30 	61 3 	79 5 	103 9 	146 17 	169 4 	194 11 	220 21 	249 12 	307 27 	326 16 	341 6 	376 15 	429 29 	459 28 	470 30 	517 26 	538 18 	571 2 	612 7 	640 13 	657 25 	701 20 	737 14 	771 31 	777 24 	815 22 	855 10 	875 23 	914 8 	959 19 	
13 30 	31 3 	80 5 	104 9 	147 17 	170 4 	195 11 	221 21 	250 12 	308 27 	327 16 	342 6 	377 15 	430 29 	460 28 	471 30 	518 26 	539 18 	572 2 	613 7 	641 13 	658 25 	702 20 	738 14 	772 31 	778 24 	816 22 	856 10 	876 23 	915 8 	960 19 	
14 30 	32 3 	81 5 	105 9 	148 17 	171 4 	196 11 	222 21 	251 12 	309 27 	328 16 	343 6 	378 15 	431 29 	461 28 	472 30 	519 26 	540 18 	573 2 	614 7 	642 13 	659 25 	703 20 	739 14 	773 31 	779 24 	817 22 	857 10 	877 23 	916 8 	930 19 	
15 30 	33 3 	82 5 	106 9 	149 17 	172 4 	197 11 	223 21 	252 12 	279 27 	329 16 	344 6 	379 15 	432 29 	462 28 	473 30 	520 26 	541 18 	574 2 	615 7 	643 13 	660 25 	704 20 	740 14 	774 31 	780 24 	818 22 	858 10 	878 23 	917 8 	931 19 	
16 30 	34 3 	83 5 	107 9 	150 17 	173 4 	198 11 	224 21 	253 12 	280 27 	330 16 	345 6 	380 15 	433 29 	463 28 	474 30 	521 26 	542 18 	575 2 	616 7 	644 13 	661 25 	705 20 	741 14 	744 31 	781 24 	819 22 	859 10 	879 23 	918 8 	932 19 	
17 30 	35 3 	84 5 	108 9 	151 17 	174 4 	199 11 	225 21 	254 12 	281 27 	331 16 	346 6 	381 15 	403 29 	464 28 	475 30 	522 26 	543 18 	576 2 	617 7 	645 13 	662 25 	706 20 	742 14 	745 31 	782 24 	820 22 	860 10 	880 23 	919 8 	933 19 	
18 30 	36 3 	85 5 	109 9 	152 17 	175 4 	200 11 	226 21 	255 12 	282 27 	332 16 	347 6 	382 15 	404 29 	434 28 	476 30 	523 26 	544 18 	577 2 	618 7 	646 13 	663 25 	707 20 	743 14 	746 31 	783 24 	821 22 	861 10 	881 23 	920 8 	934 19 	
19 30 	37 3 	86 5 	110 9 	153 17 	176 4 	201 11 	227 21 	256 12 	283 27 	333 16 	348 6 	383 15 	405 29 	435 28 	477 30 	524 26 	545 18 	578 2 	619 7 	647 13 	664 25 	708 20 	713 14 	747 31 	784 24 	822 22 	862 10 	882 23 	921 8 	935 19 	
